title,desc
我在小红书找到男朋友啦！🥰,没想到有一天能在小红书找到对象，这种感觉真的很奇妙耶！[偷笑R]我是医学生🥼，他是程序员👨🏻‍💻，我00，他99，我们都是爱笑的四川人😁我们都觉得对方很好，都认为是彼此的理想型，彼此双向奔赴🥰医学生和程序员的恋爱，前半生他养我，后半生我养他，好像听起来还不错哦，哈哈哈哈哈哈🤣小红书好像真的可以找到优质对象耶，专属于年轻人的相亲平台，嘻嘻嘻嘻嘻😁祝大家都能遇到理想的他/她，把幸福和好运传递给你们！🥳
上班,上班
211硕士 | 32岁 | 被裁了！！,"合同到期公司不续签了！
给了n+1
字节3年，人间9年，我毕业了！！
心脏终于可以正常跳动了"
程序员被误解的一生哈哈哈哈,"两人摆弄摄像机。
	
青雅：你不是搞科技的吗？
	
彭高小嘴一撇，我是搞程序的
	
哈哈哈哈程序员被误解的一生哈哈哈哈😂"
40 年事业编VS 5年码农：退休生活谁更舒服,"近日，有网友发表了一番引人深思的言论：选择稳定的事业编制，每年收入6万，辛勤工作40年，最终累积的财富不过240万。而与之相对，那些投身于IT行业的程序员，即我们常说的“码农”，他们的年收入高达60万，只需付出五年的努力，便可拥有300万的收入。
[赞R]【这样的对比不禁让人思考：事业编制的稳定与安逸，真的能与码农五年后所享有的财务自由相媲美吗？】
[害羞R]事业编，它常被人们形象地喻为“坚不可摧的饭碗”。想象一下，那种环境稳固如磐石，生活节奏有序而安定，工作量适中，再加上国家提供的全面福利保障，这无疑是许多人向往的理想状态。尽管年收入可能不算特别高，
[暗中观察R]但长远来看，它为你提供了一个稳定的生活基础，让你无需为生计而担忧。退休后，更有社保、公积金等福利为你保驾护航，让你的生活如泰山般稳固。然而，当我们转向码农的世界，却发现那是一个截然不同的景象。他们身处一个竞争激烈的领域，技术日新月异，需要不断学习和适应。
[偷笑R]虽然年入60万听起来颇具吸引力，但背后的艰辛与付出却鲜为人知——高压力的工作环境、高强度的工作节奏，以及不断学习新技能的挑战。尽管他们有机会获得丰厚的回报，但那份轻松与自在却难以拥有。
[偷笑R]事业编所带来的稳定与安逸，无疑是一种稳稳的幸福。它让你每天都能按时上下班，无需担心失业的风险，享受那种平淡而真实的生活。而码农们则追求的是挑战与成就感，他们愿意为了更高的目标而付出更多的努力。
[害羞R]我邻居就是一个典型的例子。她在家族企业中工作，虽然收入不高，但生活却过得悠闲自得。相比之下，我作为一名互联网后端开发者，每天都感到疲惫不堪。虽然我的收入可能更高一些，但那份焦虑与压力却让我难以释怀。
[自拍R]不过，也有一些同事选择从体制内跳槽到互联网行业，他们觉得这里虽然压力大，但挑战更多，更符合他们的口味。
[失望R]事业编与码农，这两个选择代表了两种截然不同的生活轨迹和世界观。选择事业编的人追求的是稳定与安逸，他们愿意为了那份踏实而牺牲一些自由时间。而选择码农的人则追求挑战与成就感，他们愿意为了更高的目标而付出更多的努力。
[喝奶茶R]但无论选择哪条路，最重要的是要找到适合自己的生活方式，按照自己的剧本去演绎自己的人生。不要让任何人给你打上标签，自己的路自己最清楚！"
马化腾:我是一个内向的程序员，周边的人都不,马化腾:我是一个内向的程序员，周边的人都不认为我会办一个企业
可爱吗，敲代码超凶,计算机研究生在读没工作，图片是联邦学习差分隐私保护机制，语言是python，电脑是Mac ，衣服是森女部落[喝奶茶R]
有哪些话，一听就知道程序员是水货？,"和刚入职的同事聊天资源保存的问题，
他说将上传的视频保存在MySql数据库中，
我当时都惊呆了，
但是碍于面子，
我选择「王顾左右而言他」。
晨会上领导介绍新员工，
说：“ 这是我们从大厂挖过来的资深程序员，大家欢迎。”
。。。"
日本闪婚 ！180程序员老公真香,"曾经的我，总是一个人面对生活的风雨⛈️，独自搬家、独自看医生，独自处理各种突发状况。在日本我习惯了独来独往，习惯了无依无靠假装坚强，习惯了要死不活的前任不回消息却心血来潮地温柔（日男，懂的都懂）
在日本的第5年，我遇到了他。他是一个嘴巴笨笨的理科男。但他知道谈恋爱不能让女生花钱，知道要带她去漂亮的餐厅，知道女生都喜欢拍美美的照片，知道女生喜欢包包和迪士尼。
🥹他是我见过的最单纯，最好脾气，最恋爱脑的男生。❤️庆祝他生日那天因为赶不上终电不得不留宿我家的时候，居然什么都没发生！连续好几个晚上，还是什么都没有发生！抱都不敢抱一下那种！这种少女心被戳到的感觉有没有人懂😭
当有人说他像张凌赫的时候（虽然并不），他才发现原来自己好像长得还不错？😅
还没交往的时候，他隔三差五地找我出去玩，明明忙的要死却各种找理由地要一起吃晚饭，下了班穿着西装皮鞋在皇居陪我夜跑。他明明是一个不怎么爱说话的人，和我在一起时却有说不完的废话，开不完的玩笑。
他会在我上班的时候提前把我家打扫得干干净净，会凌晨5点坐车1个多小时只为去池袋买我想吃的早餐。会花着他自己辛苦攒的钱带我去大阪京都冲绳玩，会根据我的节假日来安排他的工作进度，会带着电脑一边工作一边陪我去迪士尼。各种我都不知道的纪念日，总是会变着法地给我惊喜。
东京的快节奏曾让我焦虑，他的工作虽繁忙，却从未将压力传递给我，他总是无条件支持我，爱护我，虽然我现在很瘦，但我对身材一直很焦虑，他见过我最丑最胖的样子，却依然觉得我是他最美的小仙女。
我觉得我再也不会遇见像他一样的人了，
在交往的第4个月，我们决定结婚。准确来讲是我提出，你要娶我就早点说，别耽误我时间。
于是我们在没有见过双方父母的情况下，在交往不到半年时，勇敢无畏地去大使馆领证了！
（仪式感的领证日一整天从妆造到跟拍到餐厅的记录有空再单独写一篇。）
直到回国办婚礼为止，我们才见双方父母第一面。我敢这么做是因为我知道，能培养出这么善良谦虚的儿子，他的父母也一定很善良。
曾以为这个世界很糟糕，不再相信真心。但他把自己的心掏出来告诉我，这个世界很美好。
遇见他我很幸运，但他不止一次地却对我说，遇见我，用尽了他所有的运气。"
程序员新人禁忌：你是打工的，不是当学生的,"蕞近公司新来了一个网工实習生，真的差到离谱啊，上头让我带简直是在给我添堵...现在真实感受到了为什么计算机行业的老人不愿意带新人了！
问题不是我不想带，是真的差的离谱带不动...
先不说工作能力差，就连一些基本的职场禁忌、职场文化方面的东西都不懂，每天从里到外透着一副学生气，看了就头疼
今天实在受不了了，来这里吐槽一下，顺便把我就业五年的工作经验分享出来，有需要的直接用吧
-
新手职场注意
不管在哪里，勤勉好学的永远进步蕞快，虽然我不提倡加班内卷，但任务做不完还准点下班就说不过去了，要是在公司加班还能偶尔问问同事问题，也不亏
.
不要光想不做，做了之后才能知道往哪方面努力，有问题卡住时，先尝试自己花时间解决，解决不了问别人时，可以先说明我在做什么，做到哪一步为什么卡住，我做了什么尝试，而不是直接一句话问别人怎么做
.
公司是创造价值的地方，不会像学校那样等着你把所有东西学会。你可以在工作中持续学習，来增进自己的一些技术，但是前提是完成工作，这也能给你带来大量的实战经验，这也是之后和其他人拉开差距的地方
-
新人必.备的提升工具
📝工具类
·Webstorm
前端开发ide，什么都好就是内存大
·postm.an
接口调试工具
·Fork
可视化git代码提交工具
·Transmit
文件ftp传输工具，搭配Terminals使用效果更佳
.
📝软件类
·Pdf professional sulte
pdf阅读器
·Hacker rank
在线编程平台，参赛，测试自己
·Tencent lemon
免费垃圾清理工具
·m.aczip
解压缩工具
·FSCapture
📝网站类
·Github
开fa者都会在上面找各种各样的开源项目来学習，可以十分简单便捷地找到海量的开源代码
·菜鸟教程
编程技术基础教程，提供大量在线实例，是编程基础知识查漏补缺的shou选
·LeeCode
知名刷题网站，有许多编程面试题目，很多国内外的程序员在上面刷题
-
篇幅有限...今天就先给大家分享到这里，蕞后给大家来点提升工作技能的工具
黑舟快马班：我之前备考网络工程师时就跟的这个，软考这块做得算是蕞好的了，把老师讲解侧重点和各种答题技巧学透彻，好好跟下来拿下小绿本基本没啥问题。
Stack Overflow:与程序相关的IT技术问答网站，大多数的编程问题都可以在这里找到答案
Codecademy：对小白特别友好，还有community可以进行讨论学習"
程序员👩‍💻同事全男的啊啊啊无聊死了,
程序员的悲哀是什么,第一条真的是太感同身受了
国内字节跳动 vs. 美国Meta程序员,"🤔国内Top大厂之一🇨🇳字节跳动 vs.美国硅谷大厂🇺🇸Meta，中美两个代表性大厂的程序员，谁的薪资待遇更好？
	
💰薪资结构：
🇨🇳字节：薪资结构为平均月薪+年终奖（约为3个月工资），字节给应届生的薪资比其他同等大厂会高20%-30%；职级到2-2开始拿股票激励。
	
🇺🇸Meta：新入职的所有员工会拿到一个package, 主要分为基础工资+签字费（Sign-on)+RSU股票这3部分。其中签字费将按月给, RSU Vesting分4年，每年25%的比例来给。
	
📒考评制度：
🇨🇳字节：字节跳动内部的绩效考核一共有八级，从低到高为 F、I、M-、M、M+、E、E+、O，并会进行强制分布，对应年终奖和月薪百分比的涨薪。达到M就有涨薪机会。每年两次考核，一般在三月和九月。
	
🇺🇸Meta：公司没有统一指标，但是有隐性的绩效考评，淘汰率约为15%。
	
❤️福利待遇：
🇨🇳字节：五险一金（养老保险/Medical保险/失业保险/工伤保险/生育保险+住房公积金），距离公司步行30分钟/骑车20分钟以内可获每月1500的租房补贴；入职即送年假7天，带薪病假8天；工作实行大小周，大周周日上班，1.2倍工资；免费三餐/下午茶/健身房/娱乐室。每逢节假日有礼物。
	
🇺🇸Meta：保险牙科眼科等全包，21天的带薪休假，无限期的病假，4个月的产假/陪产假，免费的三餐和健身房；每年100%的401 match（至多$10,250） ；搬家安迁费7000刀。
	
除了以上信息，欢迎小伙伴们交流补充！"
程序员们，说出你们最喜欢的软件或工具,我先来，Alfred。[偷笑R][偷笑R]
入职字节一周VS入职字节一年,入职字节一年，朋友都说班味很重
一个软件有几千万甚至上亿字节，程序员是…,"首先问大家一个问题：有编程经验的你，觉得编写一个软件，真的可以依靠程序员超强的记忆，记住几百、上千万字节，然后就能最终编写出一个功能完整的软件产品吗？
	
不会有小伙伴真的这样认为吧？很难想象，那得背到什么时候？就算被熟了，面对灵活多变的软件需求，该怎么灵活应对呢？
	
我认为，一个软件产品的完成，靠背肯定是不行的，熟练掌握、理解一门开发语言的语法知识，然后多做项目多实践才是正道！
	
在这里我深度总结了以下八点，认为可以极大的降低编写复杂软件系统的难度和门槛的窍门，与你分享。
	
[一R]模块化编程： 大型软件通常分成许多模块或组件，每个模块都负责特定的功能。程序员只需要关注自己当前工作的模块，而不是整个代码库。
[二R]注释和文档： 程序员会添加注释和文档，以解释代码的作用、算法的原理以及如何使用不同的函数和类。这些注释和文档有助于程序员理解和记忆代码的工作原理。
[三R]版本控制系统： 使用版本控制系统（如Git）来跟踪代码库的变化，允许程序员在不同版本之间切换，查看历史修改记录，协作开发，并恢复以前的代码状态。
[四R]代码搜索工具： 程序员可以使用强大的代码搜索工具，如grep、IDE内置搜索等，来快速查找特定功能或变量的引用，而不必手动记住每个细节。
[五R]集成开发环境（IDE）： IDE 提供了许多功能，包括代码自动完成、错误检查、调试等，有助于提高生产力并减轻记忆负担。
[六R]命名规范： 使用一致的命名规范和有意义的变量名、函数名可以使代码更易于理解，不需要记住各种随机的名称。
[七R]代码重构： 随着时间的推移，代码可能会变得复杂或难以维护。程序员可以进行代码重构，以提高代码的可读性和可维护性。
[八R]代码复用： 程序员可以使用库、框架和模块化的代码，而不必每次都重新编写相同的功能。
	
OK，接下来向大家分享三则，我们可爱的知友关于这个问题的精彩答复（见图部分），一个比一个精彩，一定看到最后哦。"
在线蹲一个懂哥,"在这个大喜的日子
本薯有个疑惑已久的问题
为什么程序员的编程界面都是黑色？
	
评论区揪五位程序员薯仔送出小礼薯队长公仔～"
程序员为什么不能一次性写好，需要一直改,
下班日常,[老虎R]落魄程序员在线下班
程序员入职前后对比,"做了码农，再也没有想打扮的心思
只求测试姐妹别找我"
29岁大厂程序员被裁员后来瑞典卖卤味（一）,"我，互联网7年老兵，熟悉前端后端到运维各种技术栈，能开发，能设计能架构。在公司和领导同事也相处非常融洽，然而还是免不了突然被裁员的命运。由于整条业务线被砍，我上午还在修复紧急bug，下午就收到了N+1礼包。
当时我听到消息犹如晴天霹雳，整个世界都变得灰暗了起来。虽然之前也有听说一些朋友被裁员，但是怎么也想不到这事会发生在我身上。
在休息了一个月后，我开始疯狂投简历。然而基本都石沉大海，杳无音讯。这个时候，我朋友点醒了我，你这么喜欢做饭，为什么不试试创业做餐饮呢？
所谓一语惊醒梦中人，我确实非常热爱做饭，并且一直有一个拥有自己饭店的梦想。但是国内餐饮已经非常的卷，然而这时刚好刷到小红书瑞典有人在出售餐馆，于是我就萌生了去瑞典开卤味店的想法。。。
后续故事，请持续关注我了解。"
码农二代[蹲后续H],码农二代[蹲后续H]
工资比我高却写出这样的屎代码,大神来了，新来3年开发工程师，定薪15000，今天review代码，大跌眼镜，没有想到他写出这样的代码，到处使用if else return，一个简单的需求，愣是写了5小时，中间还百度，服了！
程序员ootd｜背上书包就下班,"一天只有下班和喝奶茶的时候是快乐的
	
jk yyds"
程序员们，公司离了你根本转不了！,你们就是公司顶梁柱！
程序员真的很辛苦吗，我朋友天天说累死了累死了，但从我的视角看就是每天坐一天搞搞任务开个会下班。,程序员真的很辛苦吗，我朋友天天说累死了累死了，但从我的视角看就是每天坐一天搞搞任务开个会下班。
10月24日是一个节日...,"程序员节
1024程序员节（1024 Programmer's Day）是广大程序员的共同节日。1024是2的十次方，二进制计数的基本计量单位之一。针对程序员经常周末加班与工作日熬夜的情况，部分互联网机构倡议每年的10月24日为1024程序员节，在这一天建议程序员拒绝加班。在这个特别的日子里，许多科技公司、编程社区和程序员们都会举办各种活动，比如技术分享、编程竞赛、聚会庆祝等，以此来表达对程序员们的敬意和祝福。
程序员就像是一个个1024，以最低调、踏实、核心的功能模块搭建起这个科技世界。1G=1024M，而1G与1级谐音，也有一级棒的意思。内容来自于网络侵删"
请攻击程序员最薄弱的地方（不是,加班前健康度确认
程序员 二次元 母单 感觉我的buff叠满了[哭惹R][哭惹R][哭惹R],程序员 二次元 母单 感觉我的buff叠满了[哭惹R][哭惹R][哭惹R]
中科院｜毕业去当男模会有市场吗🤵,"“到时候你来上海🏙️我白天当程序员敲代码🧑‍💻十二点下班半夜转场当男模🤵，早上回来给你带一份小杨生煎，你在外边养个小白脸，我干不了两年就噶了👻你俩直接幸福一辈子就完了👩‍❤️‍💋‍👨”
	
有一说一，程序员一天到晚累死累活的也赚不了几个钱[叹气R]真不如去当模子哥（但是有人会点我吗[满月R]）哈哈哈哈哈开玩笑😝我的offer什么时候跟我谈薪啊[哭惹R]不会给我开个烂白菜价吧[哭惹R]秋招人的焦虑真是不签完三方就一直存在啊😖
	
北京的秋天还是挺美的，昨天去了玉渊潭公园，已经有挺多银杏叶黄了🍂，枫叶也红了不少🍁"
命🆘我好像发现了在香港找高薪工作的密码,"随着香港积极引进人才，大批名校毕业生、名企职场人通过多种途径获批签证，准备赴港工作甚至定居。今天就为大家盘点一下香港超百万的高薪行业：
1⃣ 金融行业相关
数据架构师年薪：90万-100万港币
程序员年薪：20万-72万港币
在分析师的蕞低级别职位中：证据研究年薪可达48万港币；投资组合管理年薪可达55万港币
	
2⃣地产行业
房地产开发/管理类年薪大概在30万-40万港币。香港地产巨头云集，每年都需要招聘大量人才，比如太古集团 (Swire）、新鸿基地产（SHKP）、恒隆集团等企业都是历年校招的常客。
	
3⃣法律行业
Assistant （法律助理） / Paralegal（助理律师）年薪在 25万-50万港币。
企业法律顾问年薪最低可以达到70万。
	
4⃣医疗行业
公立🏥护士年薪可达 30万以上
公立🏥医生年薪可达70万以上
	
5⃣工程师
工作十年的士木工程师，年薪百万以上也是很常见
	
6⃣建筑行业
起薪6万左右，资深建筑设计师能达到年薪百万。
	
🌟以下是香港常用的几大求职平台，可以收藏备用哦
📍Jobsdb
香港no.1求职网站，亚太地区最大的人才招聘网站，企业大至各国上市名企，找到工作的概率蕞高。
	
📍Indeed
这个app有很多筛选功能，可以搜索特定地点周围几公里的工作。也可以根据自身的学历来筛选工作，能省事的找到适合自己的工作。
	
📍Linkedin
可以在这找心仪公司，还能让学长学姐帮你内推应届生。可直接搜索 graduate 等关键词，可以更迅速的找到校招的岗位。
	
📍JiJis
专门为应届生打造的一站式求职平台，因此上面也有大量的针对应届生的岗位。
	
🌟在香港工作的优势
1⃣工作机会比内地多
香港其实已经流失一大部分精英了，正是因为如此优才/高才来港其实还是比较好找工作的。
2️⃣大部分情况确实是到点下班
内地工作很多都是强制性加班，996是常事。但是香港这边却不会。
3️⃣很适合有事业心的女生
在香港没有年龄/婚育焦虑，也没有性别歧视。相比这些大部分香港公司更看重的个人能力
4️⃣边界感比较明确
	
以上就是为大家整理的求职指南，不管是通过何种方式拿到香港身份，如果未来有赴港工作、生活的打算，都同样适用哦！"
华为没有帅哥只有秃头男么,认识朋友在华为 我让帮忙给我介绍对象 说华为只有秃头程序员 xswl哈哈哈哈
程序员才能秒懂的梗，笑抽了哈哈哈,"我这辈子最讨厌两种人，
	
第一种是不写注释的，
	
第二种事指责我不写注释的。"
经常写代码的都知道，徐峥这里有好几个bug,"bug1：图1说主角说是擅长java，然后图二代码是确是python。一般不会有人拿py写后端，而且基本不会用txt文件来存数据，都是用json的。
	
bug2：手下写的代码删掉了，他说推他身上，他重新写。事实上现在代码仓库都是能回滚的，都能找回来，不可能需要重写。
	
bug3：程序员面试都线上。而且这还是口罩期间，这种一群人线下面试根本不可能发生。
	
最后：主角一天送14小时外卖，晚上回去还开发小程序，前后端都自己搞。我只能说：人才，公司开他是公司的损失，他随便找个外包1W5很轻松。"
论计算机系大学生的精神状态,写代码哪有不疯的 [哭惹R]
程序员节🍻,一脸班味
大龄程序员润到日本工作生活了快两年了，如果大家对这边有什么问题，尽管来问。,大龄程序员润到日本工作生活了快两年了，如果大家对这边有什么问题，尽管来问。
编程语言，你学到了第几层？,
我的bug改完了，你们呢,
马斯克的AI团队，中国人干活，印度人站C位,这张合照有内涵，也算是美国职场文化的缩影，中国人和印度人都是IT主力，中国人干活，但围在老板身边的总是印度人。所以很多印度人作了CEO，中国人还是作牛马。
INTJ，天选程序员,"果不其然，在我厂程序员 MBTI 调研里，占比最高的是 INTJ [派对R]
	
占比最少的也很有意思，是对 INTJ 直接取反，得到的“社交悍匪”ESFP [偷笑R]"
38岁985本一线码农现状，真实到令人唏嘘,"今天想聊聊身边一位85后资深码农，涉及到隐私就不透露他和我的关系。
	
[私信R]背景：38岁，05年浙江省高考全省2000名+，数学接近满分。浙大本，计算机专业。已婚2娃，性格内向甚至社恐。
	
[一R]从游戏行业高光期创业到打工被裁，15年一晃而过：
09-11年：毕业后进入游戏行业做开发。
11-12年：和几个浙大校友租了个一居室创业做网游，后放弃。彼时互联网行业创业热情高涨，投资人普遍乐观，游戏行业也正值蓬勃上升期，同时期他的上届学长创业成功，创立了无端科技。
12年至今：一直做一线码农，且一直在游戏行业（休闲竞技类、棋牌类），最近部门正在找项目组成员谈话，恐怕要面临裁员。
	
[二R]关于「性格」，也许是他觉得最遗憾的部分：
他提到：性格改变命运，对任何行业都适用。随着年龄增长他对此更是深信不疑。
	
他的同龄人里一线码农确实已经不多，大都已晋升为带项目的技术管理岗。他总结说这些人普遍“自信和自律”。他说道：足够的自信，就能说服别人；其实领导和被领导某种程度就是比较谁更强势，自信的人更容易成为领导人的角色。
	
我猜测也许这些年，他感受到了许多被上级硬塞的不合理需求，而不善言辞的他也许没等开口就被否决，压抑的感受逐渐地积累。也许他也曾经羡慕过那些自信到可以在职场游刃有余的人吧。
	
[三R]关于创业，风口+团队+资金缺一不可：
他说到，结合国家计划和政策顺应这个大方向去判断风口，在此基础上要有志同道合的人，顺利度过艰苦期还是可以考虑创业的。此外，要顺利”过冬”，充足的资金储备也必不可少。另外需要考量的是，现在行业long*断大环境下对创业型小团队非常不友好。
	
[四R]写给那些年轻的码农们：
优先专注在某一个技术，深入研究，技术是一通百通的。一个优良的程序员，最重要的是学习欲望和谨慎严谨的品质。
	
[五R]曾经意气风发的创业青年，现在眼里还有光吗？
高考超重点60多分进入人人艳羡的985本，20来岁一头扎进创业项目。我相信彼时的他，也有过对梦想的憧憬和斗志吧。
	
而此刻，不多的交流中，“我这个人属于没什么斗志”、“我的格局太低了，会给年轻人带沟里，找一些成功的人要建议比较好”的表述，让我隐隐感受到他对自己的不认可和对职业发展的失意。
	
也许这就是普通人的15年吧，没有抓马逆袭的故事；有过梦想和希望，最终回归平静。我们终究只是时代的一粒沙。"
这一刻，程序员的年龄危机被具像化了,以前我只觉得危言耸听，为什么程序员的年龄限制的这么死，35岁想当牛马都不让当了吗[汗颜R]
如何识别程序员（测试第一反应，仅供娱乐）,"string是不是字符串
thread是不是线程
exit是出口还是退出
if…else…算不算正确语法
class是不是类
1!=1，true or false？
参考文献：如图 @水果宾治武士G  @胖仔子 @是陌霖鸭"
