title,desc
程序员梗图|万物皆可C++，哪用学其他,"·
高端的程序员
往往采用最朴素的编程方式
Ctrl C+Ctrl V
·"
身边经验学，程序员脾气普遍好或许是因为他们知道发脾气解决不了问题，冷冰冰的代码冷冰冰的报错。我气到摔鼠标砸键盘扇自己都有，然后冷静下来继续写hhhh 但是很少真的出现能力范围外的问题，最终困难都能解决。,身边经验学，程序员脾气普遍好或许是因为他们知道发脾气解决不了问题，冷冰冰的代码冷冰冰的报错。我气到摔鼠标砸键盘扇自己都有，然后冷静下来继续写hhhh 但是很少真的出现能力范围外的问题，最终困难都能解决。
程序员👨🏻‍💻,哈哈哈自拍奉上！
飞行员 VS 程序员,知道飞行员工资高，却不知道有这么高
女儿在读计算机，以后不做程序员,"现在女生做程序员，还真不一定好。
之前刚入行那会，坊间传闻，会有人手把手教写代码，还有团队以女生比例作为JD的亮点（久远记忆）。
现在广进计划，JD都消失了，同事还巴不得卷不过自己的人被裁掉呢。
太残酷了。"
白人码农星巴克刷题,这个年头程序员面试根本性变味了，面试都是做题目，这些题目在工作中完全用不到，脱离面试的本质。 这种风气什么时候才能消失？
25岁 vs 42岁  Java程序员 vs 外企管理,"🌿🌿职业发展：
25岁：作为一名Java程序员，我刚刚入行，对技术充满热情，每天都在努力学习和提升自己的技能。那时，我在一家初创公司工作，虽然辛苦，但充满成就感。
42岁：如今，我已经成为一名外企管理者，负责带领团队完成项目。我不再专注于技术细节，而是更多地关注团队协作、项目管理和业务发展。在这个阶段，我更加注重沟通和领导力的提升。
🌿🌿生活状态：
25岁：那时的我，生活相对简单。除了工作，就是和朋友们聚会、看电影、逛街。我对未来充满期待，但有时候也会感到迷茫和焦虑。
42岁：如今的我，生活更加稳定。我已经组建了自己的家庭，有了可爱的儿子, 14岁。同时，我也会花时间锻炼身体，保持健康。
🌿🌿心态变化：
25岁：那时的我，年轻气盛，对未来充满信心。但同时，我也会因为工作中的挫折和压力而感到焦虑。我渴望成功，但有时候也会对自己的能力产生怀疑。
42岁：如今的我，心态更加成熟和稳重。我明白了成功并非一蹴而就，而是需要不断积累和努力。面对挫折和压力，我更加从容和冷静。同时，我更加珍惜身边的人和事，学会感恩。
🌿🌿兴趣爱好：
25岁：那时的我，热爱编程，业余时间也会学习一些新技术。此外，我还喜欢看电影、旅行和摄影。
42岁：如今的我，虽然工作繁忙，但仍然保持对编程的兴趣。此外，我还喜欢阅读、瑜伽和参加各种公益活动。
	
🌿🌿🌿🌿总结🌿🌿🌿🌿🌿
从25岁到42岁，我在职业、生活、心态和兴趣爱好等方面都发生了很大的变化。岁月让我更加成熟和稳重，也让我更加珍惜眼前的一切。"
程序员古早梗图！不信你不笑！,"·
太真实了吧
你能get到嘛？
·
﻿"
大厂程序员下班健身打卡nnnnn,"最近一天两练，中午有氧晚上力量，沉淀就完事儿了
	
上周末回了一趟杭州，真的还是蛮喜欢杭州的，所以人啊，真的要学会珍惜所有遇到的人和事
	
程序员·沉淀"
没想到你是这样的程序员,live存在的意义大概就是可以随时随地捕捉我们最真实的一面[doge]
十多年码农，要给ai磕一个了,"这几天在写一个压测程序，前面的框架部分采取的传统做法：一边想一边网上找，然后再改改，半天就跑通后还沾沾自喜。
	
搞了个claude代码辅助插件：从理解我的原始代码(大概5-6个类和文件)，能指出潜在问题，给出修改建议，并且按照新的指令添加功能，总共花费10分钟！！ ps: 测试两次没跑通，还是因为我copy时候看漏了[捂脸R]
	
过去十多年，程序员吃了很多红利，未来走向却不再是岁月静好了。以前牛逼的程序员都爱造轮子，不爱写业务。风水轮流转，轮子ai造，中台算法部分几乎可以全灭了[汗颜R] 写业务的倒反而会慢点被淘汰，但需要更卷了[笑哭R]
	
未来只存在两类程序员了：ai大佬和爱好者。。。中间的部分会被ai大佬用开发的工具或者agent迅速取代！这并不是危言耸听。突然想起一句话：踩死一只蚂蚁与你我何干？！
	
这真是最好的时代，也是最差的时代。"
大厂算法程序员下班沉思录No.1,"几个不同角度的新闻。
	
Oppo放弃哲库科技，3000人团队原地解散。阿里达摩院自动驾驶团队解散。
	
阿里拆分1+6+N。说是为了敏捷组织。但现金奶牛淘宝天猫仍由集团全资控股。
	
23年前2个月亚马逊裁了2.7万，谷歌1.2万，meta和微软各1万。美国科技企业前两个月裁员约8.9万。而去年一年裁了9.7万。
	
滨江新盘枫映华庭57天从拿地到开盘，2天盖一层，一把梭哈全部房源。创历史记录。（之前正常一般拿地到开盘需要1年时间。
	
看这些大公司的行动就能明白。纵观经济史不难发现，企业面对经济xx乃至经济xx的唯一手段，就是剥离非主营业务，降本增效，保留现金。而这些手段正是这些大公司现在在做的事情。
	
所以一个结论很明显但说了会被和谐掉。所以对未来仍需要谨慎。控制消费、保留现金、不盲目负债。等到危机发生、泡沫破灭时，别人被扭曲的资产价格，就是你实现阶级跃迁的最好机会。"
不要轻易重构你的代码，因为…,"写代码又不是造火箭，毕竟，代码和人有一个能跑就行[飞机R]
	
况且，重构之后，可能还是那一坨，只是换个出bug的姿势[爆炸R]
	
[doge][doge][doge]"
程序员很需要一个女人,"我终于懂那句“爱不爱的，上两天班就老实了。”是什么意思了。
爱不爱的，写两百行代码就老实了。
写代码，真的很枯燥无味，很想找个人聊聊，能不能给我来个女人，解解我的空虚之苦。"
来算算你转码成功的概率,"很多同学问我是不是要转码，在美转码成功的概率，如果以在美国上岸为目标的话，
我想了下，大家可以玩个游戏：
	
美本（stem额外+1）       3分
陆本清北                           1分
中等以上的转码项目        2分
有身份                               5分
有大厂码农家属                3分
在美职场人脉                   2分
励志leetcode >800题      5分
国内码农经验 > 3年         3分
职场经验 > 5年                 2分
对继续读博开放                2分
LGBT                                 3分
亚裔男生                          -2分
时代                                  10分
	
[折叠椅R][折叠椅R][折叠椅R]
假设总分10分以上的话，上岸概率较高，
我自己评了一下，
我只有中等以上的转码项目（2），在美职场人脉（2），职场经验 > 5年（2），亚裔男生（-2）
一共就4分，好惨😭
	
[doge][doge][doge]
我还能努力的点：励志leetcode 刷到800题，这样总分9分勉强冲一冲！
其他撞彩票的点，时代如果好了，加十分！那前面的都是浮云了☁️了"
大厂程序媛自救第145天｜感觉自己应激了,"自救失败。
	
今天状态很不好，昨天晚上两点半才睡，早上又很早就醒了，感觉心脏处于一种很难受的状态，像是被压扁了，整个人的精神上也很紧绷，即使我一遍遍地安慰自己，没关系，活干不完就拉倒，没什么大不了的，但是也并不能缓解我身体上的紧张。
	
早上起来状态很差，非常想请假，但是想到请假后活更干不完了，还是去上班了，然后一天神经都是高度紧张的，调需求a的代码，调不通，找下游咨询，等下游回复的空隙里，写需求b的代码，说是在通用的代码上改一改就好，其实原来的代码写的并不通用，改得我头疼，然后时不时被拉上需求c的会，沟通这个需求要怎么做。十点实在撑不住了，下班了。
	
感觉自己最近的状态非常不健康，从身体到精神上，说到底还是躺得不够平，真的想来个破窗效应，直接开摆[笑哭R]
	
今日没CheckList，全是0分"
程序员工作的第一年,发福20斤止都止不住
程序员上班两年对比图,
中国程序员的前途是一片灰暗了。。。,来自知乎答主对中国程序员前途问题的回答。现在公司都要求很高，几个著名外包公司都要求有大厂经历，某头部外包学历要求985，211了。。。其实不光是中国的程序员，国外的朋友也是一样的，究其原因还是全球经济危机对大环境的打击，大家都表示面临失业被裁的风险。
程序员很需要一个女人,"我终于懂那句“爱不爱的，上两天班就老实了。”是什么意思了。
爱不爱的，写两百行代码就老实了。
写代码，真的很枯燥无味，很想找个人聊聊，能不能给我来个女人，解解我的空虚之苦。"
程序员的发量,像我这样的入职了就老实了
廉价程序员纯纯牛马,现在程序员这么廉价了吗[哭惹R]
程序员段子梗图第二弹,
"真相了，北京各行业的真实收入其实是这样的。在头条，在小～书，一般见到的都是年薪百万，或者存款八位数躺平养老的。事实上，大家都真的这么有钱吗？
	
现在大家都学计算机，计算机是个很特殊的专业，上限高但下限也低，年入千万和年入不到五万的同时存在，低收入的还不少，中位数也就年薪30来万，这还是工作多年的有经验的职场人士。
	
外企是很多人羡慕的，要知道外企也分三六九等，好的外企待遇高+WLB，但毕竟少数。大部分外企都入乡随俗了，待遇和工作氛围都日趋“中国化”，还不如一些好的民企。
	
随着人口减少和老龄化日益明","真相了，北京各行业的真实收入其实是这样的。在头条，在小～书，一般见到的都是年薪百万，或者存款八位数躺平养老的。事实上，大家都真的这么有钱吗？
	
现在大家都学计算机，计算机是个很特殊的专业，上限高但下限也低，年入千万和年入不到五万的同时存在，低收入的还不少，中位数也就年薪30来万，这还是工作多年的有经验的职场人士。
	
外企是很多人羡慕的，要知道外企也分三六九等，好的外企待遇高+WLB，但毕竟少数。大部分外企都入乡随俗了，待遇和工作氛围都日趋“中国化”，还不如一些好的民企。
	
随着人口减少和老龄化日益明显，未来蓝领工人的收入会大幅度提高。你想想，你家水管门锁坏了，哪次不是几百起步而且还很难找到合适的人上门？
看的开的父母，已经不卷孩子了，上个普通学校，未来也不会差。"
为什么很多公司都不招大龄码农？,
程序员为啥不一次性写好,
程序员的小手臂,"健身房手臂无氧一小时
工位手臂有氧一晚上"
家境殷实为什么要当程序员？,"最后悔的事就是当了程序员 本人在国内头部大厂和硅谷大厂都当过工程师 从读书到工作身边人都卷王 他们很能吃苦 吃饭都在工位上解决 我真的卷不过
	
我觉得我的中产家境真没必要没苦硬吃，互联网行业卷生卷死，真不懂当时怎么进了这个行业，每天都好累"
一张图告诉你真实的蚂蚁后端程序员男女比例,"这张照片真实反映了我当时所在团队的男女分布情况。细看照片，是不是有一种满满的黑色衣服带来的压迫感[笑哭R][笑哭R]
	
据我所知，阿里及蚂蚁内部所有团队女程序员的比例大概在10%左右，后端研发岗位会显著低于这个比例，常常是好几个团队才会有一个女同学，比如我[暗中观察R]前端研发和测试岗位相对而言能看到更多的小姐姐💃
	
作为团队唯一的女生，工作上遇到问题大家确实都会很nice的一起讨论解决，不过其实他们自己讨论的时候会更加激烈，有时候甚至能看到面红耳赤的讨论技术方案。但是工作成绩上并不会因为性别被特别对待，程序员是个非常公平的行业，大家衡量的标准都是是否具备有价值的产出。
	
平时相处过程中，程序员男同事们其实都非常理性、客观、友善。虽然部分同事性格偏内向，但是总体而言绝对不是大家印象中的nerd形象‼️其实有不少幽默风趣的潮人出没。不得不提一句，《脱口秀大会》里的旁博其实也是程序员出身哦[赞R]
	
另外，其实后面团队加入了其他小姐姐，工作表现很出色！希望以后能看到越老越多优秀的同行小姐姐[加油R]"
壁垒程序员,避雷这个格式的程序员的票，言语侮辱粉丝高价出票，把买票的粉丝当圈钱的工具还辱骂，尹净汉腿伤休息期间阴阳买了前排的粉丝，辱骂伯贤在演唱会上关于黄牛票的发言。原价550的票卖3w8还要榨干粉丝的钱包，再有钱的富婆粉丝也别给这种人送钱吧。[微笑]
程序员搞笑的事?,程序员搞笑的事?
轻井泽程序员 现身说法 我好像被骚扰了,
【大厂女程序员的周末】偷感很重的学习,"周末偷偷学习DDD
这周又有同事被广进了，压力又来咯[哭惹R][哭惹R]
不得不说，大厂的业务真的是太复杂了，面向对象，设计模式感觉都不够用了，已经开始学习领域驱动设计了⛽️⛽️"
中科院｜🧑‍💻程序员中的发量王者🫅,"众所周知，程序员身上最贵的单品是头上的植发，但是没办法，本发量王者代码写的怎么样不知道🧑‍💻，但是头发长的是真好，每次去剪头发都要被夸头发长得好，而且每次都要打薄💇（今天去剪头发，理发师不只打薄了头发，还说我衣服好看要链接🔗没办法了，只能办卡了💳🤪）
PS：我觉得P4的穿搭也不错👍"
00 女程序员的一天,完成部分工作内容开心开心～[礼物R]
屌丝程序媛的美丽瞬间,今天翻到几张库存，原图直出，年度最佳。
想问问大家程序员都这样忙吗,天天加班到11点，就连周末还一直加班，关键加班还没加班费，想请问程序员都是这样吗
今天又是程序员最爱的格子衫[自拍R],今天又是程序员最爱的格子衫[自拍R]
程序员哥股市脱口秀,程序员哥股市脱口秀第一期，你看我能上你们节目吗？李诞哥。
为什么抽烟的程序员越来越少？,"本人2004年大学毕业，在2004年到2011年这段时间所经历的公司，程序员80%都是烟民，一说要抽烟，都是成群结队的在楼梯口聚集，装烟头都是用桶装。2011年至2020年这段时间所经历的公司，抽烟的程序员越来越少，不到10%，甚至大部分都是烟酒不沾，难道是以前的程序员压力太大？还是现在的程序员太轻松？
像老一辈的程序员90%都是资深烟民，例如：雷军、求伯君、马化腾、史玉柱...
欢迎广大网友留言说说你认为现在的程序员抽烟的越来越少的原因是什么？"
程序员日常｜我又暴躁了…,"需求评审阶段就已经明确出来的问题，有评审记录、有会议纪要，邮件已经发给所有相关人员。
等我开发完了到测试阶段了。测试说不能接受这样的效果，说没注意邮件。
我请问呢[鄙视R][鄙视R][鄙视R]…你没注意邮件是你的问题。（还好有会议纪要，battle的时候把邮件找出来了，不然又扯不清楚了[失望R][失望R][失望R]
最终结论：要改，需要xx人/天的工作量。
碎碎念：是，现在的节奏很快，作为开发人员能理解也能配合。但是每次一有问题都是压缩开发人员的开发周期，你前期决策的时候干嘛去了。前期又不是没跟你讲过有已知问题。反复变来变去到底是谁的低效？"
今天是1024程序员节！,我向心仪的对象表白，却遭到了拒绝！我可是人工智能领域的资深研究者啊！从深度学习、深度学习、强化学习到自然语言处理、生成模型、计算机视觉、自动驾驶、智能机器人我无一不精。自从我踏入AI领域以来，我研读过的论文从Hopfield、Hinton、LeCun、Bengio到何恺明、吴恩达、李飞飞、周志华，这些顶尖学者的研究成果我早已烂熟于心。对于深度学习框架，如PyTorch、TensorFlow、MindSpore、PaddlePaddle，我也都能够熟练使用。你知道的，我对于CNN、RNN、LSTM、 GAN、Transformer、GPT、以及最新的Mamba模型的理解之深，连那些顶会上的大牛都时常赞叹我见解独到，甚至有人说我的观点比那些经典论文还要深刻。结果呢，她居然对我不感兴趣？在我面前装什么清高？有个情敌拿着几本《高等数学》《大学物理》装模作样，我轻蔑地一笑，谁不知道这些是入门读物？我读的可是《深度学习》（花书），《机器学习》（西瓜书)，《PRML》（模式识别与机器学习），《深度强化学习：原理与实践》，《统计学习方法》，《神经网络与机器学习》哪本不是 AI 界的经典巨著？那些科普作家还在谈什么梯度下降、反向传播、交叉熵损失、过拟合？这些早在我研究本科毕设的时候就烂熟于心了。什么 ANN、RNN、CNN、Transformer、GPT、BERT，这些模型在我眼里也不过是 AI 基础知识罢了。更不用说 LSTM、GRU、GAN、VAE、SOM，这些网络和架构早就是我的手下工具。我如此博学多才，理论和实践功底深厚，为什么她就不喜欢我呢难道我研究的神经网络结构不够前沿？从 Transformer到Mamba，从大模型到具身智能，这些前沿的方向我无一不涉猎。难道是我的数据集不够大？可我用的都是SA-1B、The Pile、JFT-3B那样的大规模数据集。还是我发的论文不够顶？确实，我承认我没有发在 Nature 和 Science，但我的CVPR， ICLR和 ICML论文难道还不够证明我的实力？还是我外表不够帅？我确实不是那种颜值爆表的，但你凭什么要求我长得帅？难道这个世界上，长得不够帅、但有着牛逼的理论和出色的编程能力就成了负担？这世道怎么就成了这样，科研成果和深刻的思想竟然比不过一个好看的外表！
被微软程序员的存钱速度惊到了,"怎么有的打工人能赚那么多钱啊
两个人一年税后有100万，花了6万，谁给我个呼吸机啊，什么时候我能有100万
	
————-
睡了，穷就算了，不能再影响我的睡眠
	
————
嫉妒的睡不着，明天就卸载小红书！
————
这帖子6万人看过了，不光我一个人眼红😍，世界的参差"
进来看34岁女码农⬇️做软件十年✅三起三落,"哈喽宝子们，我是做软件的阿贤[派对R]。从24岁到34岁，为做软件卖过房卖过车，如今身家百万，掌管3家软件公司[飞吻R]
十年时间，从大别山区走出来的小镇做题家，如今终于做成了自己的靠山⛰️
2011年，从中科大毕业后，第一份工作就是程序员。但是我从一开始呢，就有创业的想法。所以从12年就在找合适的项目。
💗创业项目是打地基，你能不能创业，能做多久，能不能赚钱，都和这步有紧密联系。
[私信R]刚好13年软件初露头角，市场反馈需求都很好，所以13年喊了朋友一起。我们那时初步资金很少，只凑了10万块。然后就注册公司，专门帮人开发各种网站。
[私信R]起步比较顺利，14年15年在合肥做的小有名气。年少轻狂呀当时，当老板谁不想开豪车呢，赚了钱就去买车买房，现金不够贷款也买，每个月现金流刚好养活公司
[私信R]结果导致公司16、17年的转型困难，17年微信小程序正式上线，做小程序和手机app的越来越多，网站生意越来越少。加上手上资金都拿去买车买房了，资金链一度濒临断裂。
[私信R]无奈之下，把房卖了，员工大换血，到处找客户，才慢慢运转起来。我也是从那个时候，养成绝对留备用资金的习惯
[私信R]18年19年，软件行业爆发，订单也爆了，公司也不断招人招人，规模也从30多人扩展到80多人。
[私信R]20年，凭着资质和经营，成功申请科技版挂牌。接受了安徽电视台的采访和宣传。作为重点科技企业，工作地点也搬到了科技园。
本来一起都好起来了，但好像上天还想再磨练我一下。
[私信R]21年一开始还不觉得有什么影响，只是上班员工越来越少，订单也越来越少。
[私信R]到22年，还是一直亏一直亏，但是只要能养的起我的人，砸锅卖铁也要养。每个月自己掏腰包补贴房租、工资、成本十几万，到后来开不起工资，偷偷去银行办了贷款，那时候谁也不敢说，焦虑到每天晚上睡不着觉掉头发。
[私信R]还好坚持下来了，23年开始挣钱还债，各种开发项目全部都接。
	
我一直以来的人生信条就是，可以接受失败，但绝对不能接受未奋斗过的自己❤️
虽然创业有太多的不确定性跟风险
但是24年，我34岁，仍然想尝试更多的可能！不辜负人生这短短几年风华🌻
🌻我是阿贤，90后软件公司老板
🌻致力分享各种的软件经验/创业思路
🌻期待同频共振~"
单身25年的我居然脱单了！,"我，25岁，幼儿园老师，平时除了哄孩子就是宅家追剧。他，28岁，程序员，整天对着电脑敲代码。按理说咱俩八竿子打不着，但缘分这东西真的妙不可言...😏
	
那天本来在家无聊刷视频，突然蹦出个推荐，说是有啥新兴的脱单活动。我抱着看热闹不嫌事大的心态就去了。谁知一进门就看到他在角落默默吃零食，土里土气的样子莫名戳中我！😂
	
活动上主持人抛出几个问题让大家聊。聊到""最近尝试的新事物""，我说自己在学手账，他居然说在学做面包！还说要是成功了想带来分享...当时我就在想：这也太可爱了吧？！🥺
	
慢慢聊才发现，虽然工作不同，但都是独生子女、都爱宠物、还都有点社恐...感觉像找到了失散多年的另一半！💖"
北漂大龄程序员的路在何方？,大龄北漂程序员最近的焦虑，虽然有迷茫、有危机。但是我们能做的就是踏踏实实的提升自己的能力。遇到问题不要去抱怨，积极解决问题，踏踏实实的走好每一步，我相信机会永远留给有准备的人。
华为员工：程序员和医生天作之合！,华为员工：程序员和医生天作之合！媳妇是三甲医院医生，我是大厂程序员，35之前我养媳妇，35之后媳妇养我，不用担心失业！
想做最帅的程序员！,努力爱上编程ing[猪头R]
前端5年经验给了我19k，感觉受到了侮辱,三年前面试的时候，都已经不止这个价，三年后还是这个价，看来计算机市场真的不景气了！
半夜接单四小时没做出来的碎碎念,"今天接了一单，帮客户调通工程，工程是客户魔改的强化学习源码，只说调通工程，但说不清详细需求，比如目前改了哪些地方，要实现什么样的效果，能跑通的源码工程在哪。硬着头皮调了4个bug，结果又遇到维度没对齐，已经四个小时了，感觉不太对劲，及时止损不做了，最后全额退款给人家了。
害，空虚度过了一晚上，明天还要上班，上班两个月已经没有刚来时候那股对技术的追求和冲劲了，指标提上去了又怎么样，待遇只能靠跳槽改变。业余时间感觉光接这种小单也挺心累的不是长久之计，平台要抽40%就更不爽了。大单认识客户一般要1k中介费，而且做出来周期长落地概率也比较低。研究股票量化和足彩量化，只能说是零和博弈，很有可能浪费时间一无所获。但毕竟是个盼头，每周还是会花几小时写点策略，希望投机取巧找到点方法。"
在大厂做练习生是什么体验,程序员入职day，变成社畜了
深圳大厂程序员男友一周穿什么,
39岁程序员 健身三年，左滑看有变化吗,"过年回去听到最多的话 说咋变年轻了
证明减肥还有运动的重要性！
39 老程序员，现在每周运动频率：一周5-6次
基本都是利用碎片休息时间完成
上班也是是单休 ，工作日午练30-40分力量
晚上看时间做40-50分钟有氧
周日上午会去刷个有氧
	
个人感觉 午休在办公室躺着玩手机
不如去健身房练一会，下午工作感觉头脑更清醒一些
	
过年期间媳妇笑话我卷王
回老家健身房团了体验卡 ，保持训练
媳妇昨天问 健身这几年的变化是什么
“人到中年 找回了生命力”"
我为啥不去华为？,电视节目之程序员哥Yapie为啥没去华为。
沪漂程序员失业第42天，小胖又去杭州面试了，我开启自律的一天,沪漂程序员失业第42天，小胖又去杭州面试了，我开启自律的一天
不是，程序员看到这些真忍不住,硬控我一天的梗图，兄弟们能不能多给我来一些笑料
辣眼睛！5个程序员的故事！,哈哈哈哈哈哈哈哈哈哈哈太搞笑了
